# Copyright Baseline — 记录 fork 时 Qwen-Code 各源文件的原始版权归属
# 此文件由脚本自动生成，请勿手动编辑。如需更新基线，重新运行生成脚本。
# 
# 格式: filepath | copyright_line | spdx_line
# 
# 用途:
#   - CI 检测原始版权是否被篡改（Google LLC / Qwen Team 声明不得移除）
#   - CI 检测新增文件是否有合规版权头
docs/developers/development/_meta.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/agent-team-demo.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/all.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/bugfix-2833.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/cron-loop.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/hooks.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/markdown-rendering.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/message-components.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/pr-2371-review.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/qc-code-review.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/streaming-insight.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/streaming-shell.ts | (无) | (无)
integration-tests/terminal-capture/subagent-flicker-regression.ts | (无) | (无)
integration-tests/terminal-capture/table-inline-code-wrap-regression.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/terminal-capture/terminal-capture.ts | (无) | (无)
integration-tests/test-helper.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/test-mcp-server.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/vitest.config.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/vitest.loadtest.config.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/vitest.terminal-bench.config.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
.next/server/app/api/projects/[id]/logs/route_client-reference-manifest.js | (无) | (无)
.next/server/app/api/projects/[id]/logs/route.js | (无) | (无)
.opencode/node_modules/cross-spawn/index.js | (无) | (无)
.opencode/node_modules/cross-spawn/lib/enoent.js | (无) | (无)
.opencode/node_modules/cross-spawn/lib/parse.js | (无) | (无)
.opencode/node_modules/cross-spawn/lib/util/escape.js | (无) | (无)
.opencode/node_modules/cross-spawn/lib/util/readShebang.js | (无) | (无)
.opencode/node_modules/cross-spawn/lib/util/resolveCommand.js | (无) | (无)
.opencode/node_modules/detect-libc/index.d.ts | Copyright 2017 Lovell Fuller and others. | SPDX-License-Identifier: Apache-2.0
.opencode/node_modules/detect-libc/lib/detect-libc.js | Copyright 2017 Lovell Fuller and others. | SPDX-License-Identifier: Apache-2.0
.opencode/node_modules/detect-libc/lib/elf.js | Copyright 2017 Lovell Fuller and others. | SPDX-License-Identifier: Apache-2.0
.opencode/node_modules/detect-libc/lib/filesystem.js | Copyright 2017 Lovell Fuller and others. | SPDX-License-Identifier: Apache-2.0
.opencode/node_modules/detect-libc/lib/process.js | Copyright 2017 Lovell Fuller and others. | SPDX-License-Identifier: Apache-2.0
.opencode/node_modules/effect/dist/Array.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Array.js | (无) | (无)
.opencode/node_modules/effect/dist/BigDecimal.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/BigDecimal.js | (无) | (无)
.opencode/node_modules/effect/dist/BigInt.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/BigInt.js | (无) | (无)
.opencode/node_modules/effect/dist/Boolean.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Boolean.js | (无) | (无)
.opencode/node_modules/effect/dist/Brand.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Brand.js | (无) | (无)
.opencode/node_modules/effect/dist/Cache.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Cache.js | (无) | (无)
.opencode/node_modules/effect/dist/Cause.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Cause.js | (无) | (无)
.opencode/node_modules/effect/dist/Channel.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Channel.js | (无) | (无)
.opencode/node_modules/effect/dist/ChannelSchema.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/ChannelSchema.js | (无) | (无)
.opencode/node_modules/effect/dist/Chunk.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Chunk.js | (无) | (无)
.opencode/node_modules/effect/dist/Clock.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Clock.js | (无) | (无)
.opencode/node_modules/effect/dist/Combiner.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Combiner.js | (无) | (无)
.opencode/node_modules/effect/dist/Config.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Config.js | (无) | (无)
.opencode/node_modules/effect/dist/ConfigProvider.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/ConfigProvider.js | (无) | (无)
.opencode/node_modules/effect/dist/Console.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Console.js | (无) | (无)
.opencode/node_modules/effect/dist/Context.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Context.js | (无) | (无)
.opencode/node_modules/effect/dist/Cron.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Cron.js | (无) | (无)
.opencode/node_modules/effect/dist/Data.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Data.js | (无) | (无)
.opencode/node_modules/effect/dist/DateTime.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/DateTime.js | (无) | (无)
.opencode/node_modules/effect/dist/Deferred.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Deferred.js | (无) | (无)
.opencode/node_modules/effect/dist/Differ.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Differ.js | (无) | (无)
.opencode/node_modules/effect/dist/Duration.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Duration.js | (无) | (无)
.opencode/node_modules/effect/dist/Effect.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Effect.js | (无) | (无)
.opencode/node_modules/effect/dist/Encoding.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Encoding.js | (无) | (无)
.opencode/node_modules/effect/dist/Equal.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Equal.js | (无) | (无)
.opencode/node_modules/effect/dist/Equivalence.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Equivalence.js | (无) | (无)
.opencode/node_modules/effect/dist/ErrorReporter.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/ErrorReporter.js | (无) | (无)
.opencode/node_modules/effect/dist/ExecutionPlan.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/ExecutionPlan.js | (无) | (无)
.opencode/node_modules/effect/dist/Exit.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Exit.js | (无) | (无)
.opencode/node_modules/effect/dist/Fiber.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/FiberHandle.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/FiberHandle.js | (无) | (无)
.opencode/node_modules/effect/dist/Fiber.js | (无) | (无)
.opencode/node_modules/effect/dist/FiberMap.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/FiberMap.js | (无) | (无)
.opencode/node_modules/effect/dist/FiberSet.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/FiberSet.js | (无) | (无)
.opencode/node_modules/effect/dist/FileSystem.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/FileSystem.js | (无) | (无)
.opencode/node_modules/effect/dist/Filter.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Filter.js | (无) | (无)
.opencode/node_modules/effect/dist/Formatter.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Formatter.js | (无) | (无)
.opencode/node_modules/effect/dist/Function.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Function.js | (无) | (无)
.opencode/node_modules/effect/dist/Graph.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Graph.js | (无) | (无)
.opencode/node_modules/effect/dist/Hash.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Hash.js | (无) | (无)
.opencode/node_modules/effect/dist/HashMap.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/HashMap.js | (无) | (无)
.opencode/node_modules/effect/dist/HashRing.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/HashRing.js | (无) | (无)
.opencode/node_modules/effect/dist/HashSet.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/HashSet.js | (无) | (无)
.opencode/node_modules/effect/dist/HKT.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/HKT.js | (无) | (无)
.opencode/node_modules/effect/dist/index.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/index.js | (无) | (无)
.opencode/node_modules/effect/dist/Inspectable.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Inspectable.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/array.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/array.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/concurrency.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/concurrency.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/core.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/core.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/dateTime.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/dateTime.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/doNotation.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/doNotation.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/effect.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/effect.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/equal.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/equal.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/errors.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/errors.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/executionPlan.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/executionPlan.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/hashMap.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/hashMap.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/hashSet.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/hashSet.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/layer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/layer.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/matcher.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/matcher.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/metric.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/metric.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/option.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/option.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/random.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/random.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/rcRef.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/rcRef.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/record.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/record.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/redacted.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/redacted.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/references.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/references.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/request.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/request.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/result.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/result.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/schedule.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/schedule.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/annotations.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/annotations.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/arbitrary.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/arbitrary.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/equivalence.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/equivalence.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/representation.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/representation.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/schema.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/schema.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/to-codec.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/schema/to-codec.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/stream.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/stream.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/tracer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/tracer.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/trie.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/trie.js | (无) | (无)
.opencode/node_modules/effect/dist/internal/version.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/internal/version.js | (无) | (无)
.opencode/node_modules/effect/dist/Iterable.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Iterable.js | (无) | (无)
.opencode/node_modules/effect/dist/JsonPatch.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/JsonPatch.js | (无) | (无)
.opencode/node_modules/effect/dist/JsonPointer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/JsonPointer.js | (无) | (无)
.opencode/node_modules/effect/dist/JsonSchema.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/JsonSchema.js | (无) | (无)
.opencode/node_modules/effect/dist/Latch.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Latch.js | (无) | (无)
.opencode/node_modules/effect/dist/Layer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Layer.js | (无) | (无)
.opencode/node_modules/effect/dist/LayerMap.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/LayerMap.js | (无) | (无)
.opencode/node_modules/effect/dist/Logger.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Logger.js | (无) | (无)
.opencode/node_modules/effect/dist/LogLevel.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/LogLevel.js | (无) | (无)
.opencode/node_modules/effect/dist/ManagedRuntime.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/ManagedRuntime.js | (无) | (无)
.opencode/node_modules/effect/dist/Match.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Match.js | (无) | (无)
.opencode/node_modules/effect/dist/Metric.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Metric.js | (无) | (无)
.opencode/node_modules/effect/dist/MutableHashMap.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/MutableHashMap.js | (无) | (无)
.opencode/node_modules/effect/dist/MutableHashSet.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/MutableHashSet.js | (无) | (无)
.opencode/node_modules/effect/dist/MutableList.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/MutableList.js | (无) | (无)
.opencode/node_modules/effect/dist/MutableRef.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/MutableRef.js | (无) | (无)
.opencode/node_modules/effect/dist/Newtype.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Newtype.js | (无) | (无)
.opencode/node_modules/effect/dist/NonEmptyIterable.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/NonEmptyIterable.js | (无) | (无)
.opencode/node_modules/effect/dist/Number.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Number.js | (无) | (无)
.opencode/node_modules/effect/dist/Optic.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Optic.js | (无) | (无)
.opencode/node_modules/effect/dist/Option.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Option.js | (无) | (无)
.opencode/node_modules/effect/dist/Order.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Ordering.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Ordering.js | (无) | (无)
.opencode/node_modules/effect/dist/Order.js | (无) | (无)
.opencode/node_modules/effect/dist/PartitionedSemaphore.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/PartitionedSemaphore.js | (无) | (无)
.opencode/node_modules/effect/dist/Path.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Path.js | (无) | (无)
.opencode/node_modules/effect/dist/Pipeable.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Pipeable.js | (无) | (无)
.opencode/node_modules/effect/dist/PlatformError.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/PlatformError.js | (无) | (无)
.opencode/node_modules/effect/dist/Pool.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Pool.js | (无) | (无)
.opencode/node_modules/effect/dist/Predicate.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Predicate.js | (无) | (无)
.opencode/node_modules/effect/dist/PrimaryKey.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/PrimaryKey.js | (无) | (无)
.opencode/node_modules/effect/dist/PubSub.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/PubSub.js | (无) | (无)
.opencode/node_modules/effect/dist/Pull.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Pull.js | (无) | (无)
.opencode/node_modules/effect/dist/Queue.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Queue.js | (无) | (无)
.opencode/node_modules/effect/dist/Random.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Random.js | (无) | (无)
.opencode/node_modules/effect/dist/RcMap.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/RcMap.js | (无) | (无)
.opencode/node_modules/effect/dist/RcRef.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/RcRef.js | (无) | (无)
.opencode/node_modules/effect/dist/Record.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Record.js | (无) | (无)
.opencode/node_modules/effect/dist/Redactable.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Redactable.js | (无) | (无)
.opencode/node_modules/effect/dist/Redacted.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Redacted.js | (无) | (无)
.opencode/node_modules/effect/dist/Reducer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Reducer.js | (无) | (无)
.opencode/node_modules/effect/dist/Ref.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/References.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/References.js | (无) | (无)
.opencode/node_modules/effect/dist/Ref.js | (无) | (无)
.opencode/node_modules/effect/dist/RegExp.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/RegExp.js | (无) | (无)
